paper	program
w10062	AG
w10205	ITI
w31429	ED
w10207	ITI
w10208	ITI
w10209	ITI
w1021	ITI
w1021	IFM
w10210	EFG
w10210	AP
w10211	EFG
w10211	LS
w10211	AP
w10211	PE
w10212	PR
w10213	LS
w10214	PE
w10214	EH
w10206	EH
w10215	LS
w10216	EFG
w10217	IFM
w10218	AP
w10219	AG
w10219	LS
w10219	PE
w1022	ITI
w1022	IFM
w10220	ME
w10221	CF
w10221	LS
w10221	LE
w10222	CF
w10222	LE
w10222	LS
w10223	CF
w10223	PR
w10224	CF
w10225	CF
w10225	IFM
w10226	AP
w10227	CH
w10228	AP
w10228	AG
w10229	ED
w10229	LS
w10229	PE
w10229	CH
w1023	PE
w10230	IFM
w10231	EFG
w10232	EFG
w10232	IFM
w10233	ITI
w10233	AP
w10233	PE
w10234	EFG
w10234	IO
w10234	PE
w10235	AP
w10235	PE
w10236	CF
w10236	EFG
w10237	PR
w10238	EFG
w10238	IFM
w10239	EFG
w1024	PE
w10240	CF
w10240	AP
w10241	EFG
w10241	PE
w10242	ED
w10243	DAE
w10243	LS
w10244	ITI
w10245	IFM
w10246	EFG
w10246	IFM
w10247	CH
w10248	EFG
w10249	ITI
w1025	PE
w10250	ITI
w10204	AG
w10204	EH
w10252	IO
w10252	PE
w10253	ME
w10254	EFG
w10255	EFG
w10255	ME
w10256	IO
w10256	LS
w10257	EFG
w10257	AG
w10257	LS
w10258	IO
w10258	PR
w10258	AP
w10259	CF
w10259	AP
w1026	PE
w10260	AG
w10260	PE
w10261	EFG
w10261	IO
w10262	EFG
w10262	PE
w10263	EFG
w10263	ME
w10263	AP
w10264	AP
w10265	CH
w1020	EH
w10199	LE
w10267	IFM
w10267	AP
w10268	EFG
w10268	ME
w10269	CF
w10269	IO
w10269	LS
w10269	LE
w1027	PE
w10270	AP
w10271	DAE
w10271	LE
w10271	PR
w10272	EFG
w10272	ME
w10273	PE
w10274	LS
w10274	PE
w10275	PE
w10276	IFM
w10277	IFM
w10278	IO
w10279	PR
w1028	PE
w10280	EFG
w10280	IFM
w10280	ME
w10281	LS
w10281	CH
w10282	AP
w10282	PE
w10283	LS
w10283	PE
w10284	IFM
w10285	PR
w10286	LS
w10287	IO
w10288	DAE
w10289	IFM
w10199	LS
w10290	EFG
w10290	IFM
w10290	ME
w10290	PE
w10291	CF
w10291	PE
w10292	ITI
w10293	IFM
w10294	IFM
w10294	ME
w10295	ME
w10296	EFG
w10296	IFM
w10297	EFG
w10297	LS
w10297	PR
w10298	CF
w10298	EFG
w10298	ME
w10299	DAE
w10199	EH
w10300	ITI
w10300	PR
w10301	PE
w10302	AP
w10303	PR
w10304	ITI
w10304	IFM
w10305	AG
w10305	LS
w10305	PE
w10306	CH
w10307	EFG
w10308	LE
w10309	EFG
w1031	LS
w10310	EFG
w10266	EH
w10251	EEE
w10251	CH
w10312	LE
w10312	PE
w10313	EFG
w10313	PE
w10314	ITI
w10315	CH
w10315	ED
w10316	AG
w10316	EFG
w10316	PE
w10317	CH
w10317	ITI
w10317	LS
w10318	CF
w10318	IFM
w10319	ITI
w1032	ITI
w1032	IFM
w10320	LS
w10320	PE
w10321	CF
w10321	PE
w10322	PE
w10323	IO
w10323	PR
w10382	LS
w10382	EH
w10377	EH
w10325	LS
w10325	PR
w10326	EFG
w10327	AP
w10365	EH
w10345	EH
w10329	DAE
w10329	ME
w1033	ME
w10330	PE
w10331	DAE
w10331	LS
w10332	IFM
w10333	AP
w10333	PE
w10334	IO
w10334	PR
w10335	DAE
w10335	LS
w10336	IFM
w10337	CF
w10337	IFM
w10337	ITI
w10338	EFG
w10339	AG
w10339	LS
w10339	PE
w1034	ITI
w1034	IFM
w10340	AG
w10341	LE
w10342	EFG
w10342	ME
w10342	PE
w10343	AP
w10344	IFM
w10344	ITI
w10251	EH
w10346	DAE
w10346	LE
w10347	EFG
w10347	LS
w10347	CH
w10348	CF
w10349	ED
w10349	LS
w1035	ITI
w1035	IFM
w10350	LS
w10350	LE
w10351	EFG
w10352	AP
w10353	ITI
w10354	EFG
w10354	ME
w10354	PE
w10355	AP
w10356	IFM
w10357	ED
w10357	PE
w10357	CH
w10358	EFG
w1036	PE
w10360	IFM
w10361	LS
w10362	EFG
w10363	IO
w10364	DAE
w10364	ITI
w10328	PR
w10366	CH
w10366	ED
w10366	LS
w10366	PE
w10367	EFG
w10367	PR
w10368	EFG
w10368	LS
w10369	ED
w1037	ITI
w1037	IFM
w10370	ED
w10371	EFG
w10371	PE
w10372	AP
w10373	IFM
w10373	ITI
w10374	PE
w10375	EFG
w10375	PE
w10376	EFG
w10376	IFM
w10214	CH
w10378	ITI
w10379	IFM
w1038	EFG
w10380	CF
w10381	AG
w10328	EH
w10324	PE
w10324	EH
w10383	LS
w10384	EFG
w10385	PE
w10324	EFG
w10311	EH
w10387	EFG
w10388	PE
w10389	EFG
w10389	IFM
w10389	ME
w1039	ITI
w1039	EFG
w1039	IFM
w10390	IFM
w10391	EFG
w10392	EFG
w10392	ME
w10393	IFM
w10393	ME
w10394	IFM
w10395	AG
w10395	AP
w10395	PE
w10396	DAE
w10396	IFM
w10397	CF
w10398	EFG
w10398	LS
w10399	EFG
w10399	LS
w10399	PE
w1040	PE
w10400	EFG
w10400	IFM
w10400	ME
w10400	PE
w10311	AG
w10311	DAE
w1030	EH
w10402	ME
w10403	DAE
w10404	ITI
w10405	ITI
w10406	AP
w10407	PE
w10408	IO
w10408	PR
w1029	EH
w10266	LE
w1041	ITI
w1041	IFM
w10410	AP
w10410	CF
w10411	AP
w10412	AP
w10413	AP
w10382	PE
w10459	CH
w10415	EFG
w10415	PE
w10416	EFG
w10416	IFM
w10417	IFM
w10418	AP
w10419	AG
w10419	CF
w10419	LS
w10419	PE
w1042	LS
w10420	ITI
w10421	AG
w10421	CF
w10421	LS
w10421	PE
w10422	CF
w10422	AP
w10423	AP
w10459	LS
w10425	DAE
w10426	ITI
w10427	PR
w10428	LS
w10459	EH
w10445	CH
w10445	EH
w10440	PE
w1043	PE
w10430	EFG
w10430	ME
w10430	PE
w10431	DAE
w10431	ME
w10432	IO
w10433	EFG
w10433	PR
w10434	CF
w10434	AP
w10440	EH
w10437	EH
w10435	CH
w10436	AP
w10435	EH
w10438	EFG
w10439	ITI
w1044	EFG
w10435	ED
w10429	PE
w10441	ITI
w10442	ITI
w10443	EFG
w10443	ME
w10443	PE
w10444	AG
w10444	PE
w10429	IO
w10429	EH
w10446	ME
w10447	AP
w10448	IFM
w10448	AP
w10449	CF
w10449	AP
w1045	LS
w10450	IO
w10451	DAE
w10452	CH
w10452	ED
w10453	CF
w10454	AP
w10454	EFG
w10455	CF
w10455	PE
w10456	IFM
w10457	EFG
w10457	PR
w10458	EFG
w10429	CH
w10424	EH
w10414	EH
w1046	ITI
w1046	IFM
w10460	EFG
w10460	LE
w10461	AG
w10462	AG
w10463	PE
w10414	AG
w31429	PE
w10466	AG
w10466	PE
w10409	EH
w10401	LS
w10401	LE
w10468	IO
w10468	AP
w10469	EFG
w10469	LS
w1047	EFG
w10470	ED
w10470	CH
w10471	CF
w10471	PE
w10472	IO
w10473	IO
w10474	PR
w10475	DAE
w10475	ME
w10476	IFM
w10476	AP
w10477	ITI
w10478	LS
w10478	CH
w10479	DAE
w1048	EFG
w10480	ITI
w10481	EFG
w10482	IO
w10483	CF
w10483	AP
w1049	ITI
w1049	IFM
w1050	EFG
w1051	ITI
w1051	IFM
w1052	EFG
w1053	EFG
w1054	EFG
w1055	LS
w1056	ITI
w1056	IFM
w1057	PE
w1058	PE
w1059	EFG
w1060	EFG
w10401	EH
w1063	ITI
w1063	IFM
w1064	ITI
w1064	IFM
w1065	ITI
w1065	IFM
w1066	ITI
w1066	IFM
w1067	ITI
w1067	EFG
w1067	IFM
w1068	PR
w1069	LS
w1070	EFG
w1071	ITI
w1071	IFM
w10386	PR
w1073	PE
w1074	ITI
w1074	IFM
w1075	ITI
w1075	IFM
w1076	ITI
w1076	IFM
w1077	EFG
w1078	ME
w1079	EFG
w1080	PE
w1081	ME
w1082	ME
w1083	ITI
w1083	IFM
w1084	EFG
w1085	LS
w1086	LS
w1087	ITI
w1087	IFM
w1088	PE
w1089	ITI
w1089	IFM
w1090	ME
w1091	ME
w1092	EFG
w10386	EH
w1094	PE
w1095	LS
w1096	LS
w1097	EFG
w1098	ITI
w1098	IFM
w1099	ITI
w1099	IFM
w1100	ITI
w1100	IFM
w1101	ITI
w1101	IFM
w1102	LS
w1102	PE
w1103	ITI
w1103	IFM
w1104	ITI
w1104	IFM
w1105	ITI
w1105	IFM
w1106	PE
w1107	ITI
w1107	IFM
w1108	ITI
w1108	IFM
w1109	LS
w1110	ITI
w1110	IFM
w1111	PE
w1112	ITI
w1112	IFM
w1113	ME
w1114	EFG
w1115	ITI
w1115	IFM
w1116	LS
w1117	ITI
w1117	IFM
w1118	ITI
w1118	EFG
w1118	IFM
w1119	EFG
w1120	ITI
w1120	IFM
w1121	ME
w1122	EFG
w1123	PE
w1124	ITI
w1124	IFM
w1125	PE
w1126	PE
w1126	LS
w1127	ITI
w1127	IFM
w1128	LS
w1128	PE
w1129	ITI
w1129	IFM
w1130	ME
w1131	PE
w1132	ME
w1133	LS
w1134	ME
w1135	ITI
w1135	IFM
w1136	LS
w1137	ME
w1138	ITI
w1138	IFM
w1139	LS
w1140	LS
w1141	ME
w1142	ME
w1143	ME
w1144	EFG
w1144	ME
w1145	ME
w1146	DAE
w1147	EFG
w1148	EFG
w1149	LS
w1150	EFG
w1151	ME
w1152	PE
w1153	LS
w1154	PE
w1155	PE
w1156	PE
w1157	ME
w1158	LS
w10465	EH
w1160	EFG
w1161	PE
w1162	EFG
w1163	PE
w1164	LS
w1165	LS
w1166	ITI
w1166	IFM
w1167	PE
w1168	PE
w1169	ME
w1170	ITI
w1170	IFM
w1171	EFG
w1172	ITI
w1172	IFM
w1173	ITI
w1173	IFM
w1174	ITI
w1174	IFM
w1175	EFG
w1176	ME
w1176	PE
w1177	ITI
w1177	IFM
w1178	ITI
w1178	IFM
w1179	LS
w1180	ITI
w1180	IFM
w1181	ME
w1182	ITI
w1182	IFM
w1183	LS
w1184	PE
w1184	ME
w1185	ITI
w1185	IFM
w1186	ME
w1187	ME
w1188	LS
w1189	ITI
w1189	IFM
w1190	EFG
w1190	ITI
w1190	IFM
w1191	LS
w1192	ITI
w1192	IFM
w1193	ITI
w1193	IFM
w1194	ITI
w1194	IFM
w1195	ITI
w1195	IFM
w1196	ITI
w1196	IFM
w1197	ITI
w1197	IFM
w1198	ITI
w1198	IFM
w1199	LS
w1200	DAE
w1201	DAE
w1202	EFG
w1203	ME
w1204	LS
w1205	ME
w10464	EH
w1207	LS
w1208	ME
w1209	ME
w1210	EFG
w1211	PR
w1212	AG
w1212	LS
w1213	ME
w1214	EFG
w1214	PE
w1215	ME
w1216	EFG
w1217	PE
w1218	LE
w1219	LE
w1220	LE
w1221	EFG
w1222	LS
w1223	LS
w1224	EFG
w1225	EFG
w1226	LS
w1227	PR
w1228	ITI
w1228	PE
w1228	IFM
w1229	PE
w1230	ITI
w1230	PE
w1230	IFM
w1231	LS
w1232	ITI
w1232	IFM
w1233	ITI
w1233	IFM
w1234	EFG
w1235	EFG
w1236	ITI
w1236	IFM
w1237	LS
w1238	PR
w1239	PE
w1240	LS
w1241	PE
w1242	EFG
w1243	ME
w1244	ITI
w1244	IFM
w1245	ITI
w1245	IFM
w1246	PE
w1247	PE
w1247	ME
w1248	ME
w1249	LS
w1250	PE
w1251	DAE
w1252	ITI
w1252	IFM
w1253	ITI
w1253	IFM
w1254	ITI
w1254	IFM
w1255	ITI
w1255	IFM
w1256	LS
w1257	EFG
w1259	PR
w1260	LS
w1261	LS
w1262	PE
w1263	LS
w1264	PR
w1265	EFG
w1266	ITI
w1266	EFG
w1266	IFM
w1267	PE
w1268	ME
w10467	DAE
w1270	LS
w1271	LS
w1271	PE
w1272	ME
w1273	ME
w1274	LS
w1275	LS
w1276	LS
w1277	ME
w1278	ME
w1279	ITI
w1279	IFM
w1280	ME
w1281	ITI
w1281	EFG
w1281	IFM
w1282	ITI
w1282	IFM
w1283	ITI
w1283	IFM
w1284	PE
w1285	PE
w1286	ME
w1287	ITI
w1287	EFG
w1287	IFM
w1288	PE
w1289	ITI
w1289	IFM
w1290	PE
w1291	EFG
w1292	EFG
w1293	EFG
w1294	EFG
w1294	ME
w1295	ITI
w1295	IFM
w1296	ME
w1297	LS
w1298	ITI
w1298	IFM
w1299	LS
w1300	EFG
w1301	EFG
w1302	PE
w1303	PE
w1304	PE
w1305	EFG
w1306	ITI
w1306	IFM
w1307	ITI
w1307	IFM
w1308	PE
w1309	EFG
w1310	LS
w1311	LS
w1312	EFG
w1313	ME
w1314	LS
w1316	LS
w1317	ITI
w1317	IFM
w1318	DAE
w1319	EFG
w1320	ME
w1321	ITI
w1321	IFM
w1322	PE
w1323	ME
w1324	ITI
w1324	IFM
w1325	EFG
w1326	EFG
w1327	LS
w1328	LS
w1329	ITI
w1329	EFG
w1329	IFM
w1330	ITI
w1330	IFM
w1331	ME
w1332	ITI
w1332	IFM
w1333	EFG
w1334	PE
w1335	PE
w1336	ITI
w1336	IFM
w1337	PE
w1338	PE
w1339	EFG
w1340	PR
w1341	EFG
w1342	ITI
w1342	IFM
w1343	EFG
w1344	ITI
w1344	IFM
w1345	ME
w1346	LS
w1347	EFG
w1348	LS
w1349	ME
w1350	ME
w1350	PE
w1351	PE
w1352	PE
w1353	PE
w1353	ME
w1354	ITI
w1354	IFM
w1355	ME
w1355	PE
w1356	PE
w1357	LS
w1358	ME
w1359	LS
w1360	PE
w1361	ME
w10467	EH
w1363	PE
w1364	LS
w1364	PE
w1365	LS
w1366	LS
w1367	LS
w1368	LS
w1369	PE
w1371	EFG
w1372	EFG
w1373	EFG
w1374	ME
w1375	ME
w1376	EFG
w1377	EFG
w1378	EFG
w1379	ME
w1380	ITI
w1380	IFM
w1381	EFG
w1382	ME
w1383	PE
w1384	DAE
w1385	DAE
w1386	DAE
w1269	EH
w1388	LS
w1389	EFG
w1390	PE
w1391	EFG
w1392	EFG
w1393	ME
w1393	PE
w1394	EFG
w1395	EFG
w1396	ME
w1397	LS
w1398	ITI
w1398	IFM
w1399	EFG
w1400	EFG
w1401	PE
w1206	EH
w1159	EH
w1403	PE
w1404	ITI
w1404	IFM
w1405	LS
w1406	ME
w1406	ITI
w1406	IFM
w1407	ITI
w1407	IFM
w1408	ME
w1409	PE
w1410	LS
w1411	LS
w1412	EFG
w1413	ITI
w1413	IFM
w1414	ITI
w1414	IFM
w1415	EFG
w1415	ME
w1416	PE
w1417	ITI
w1417	IFM
w1093	EH
w1419	LS
w1420	LS
w1421	EFG
w1422	EFG
w1423	ITI
w1423	IFM
w1424	ITI
w1424	IFM
w1425	DAE
w1426	EFG
w1427	ITI
w1427	IFM
w1428	ITI
w1428	IFM
w1429	ITI
w1429	IFM
w1430	ME
w1431	LS
w1432	PR
w1433	PE
w1434	PE
w1435	PE
w1436	LS
w1437	ITI
w1437	IFM
w1438	LS
w1439	ME
w1440	ITI
w1440	IFM
w1441	ME
w1442	EFG
w1443	EFG
w1443	PE
w1444	EFG
w1445	EFG
w1446	LS
w1447	PE
w1448	EFG
w1448	ME
w1449	ME
w1450	EFG
w1450	ME
w1451	ME
w1452	LS
w1453	EFG
w1454	PR
w1455	DAE
w1456	ITI
w1456	IFM
w1457	ITI
w1457	IFM
w1458	ITI
w1458	IFM
w1072	EH
w1460	ME
w1460	EFG
w1461	PE
w1462	ME
w1463	ITI
w1463	IFM
w1464	ITI
w1464	IFM
w1465	ITI
w1465	IFM
w1466	ITI
w1466	IFM
w1467	LS
w1468	PE
w1469	ME
w1469	PE
w1470	ITI
w1470	IFM
w1471	LS
w1472	LS
w1473	EFG
w1474	LS
w1475	ITI
w1475	IFM
w1476	LS
w1477	LS
w1478	ME
w1479	ITI
w1479	IFM
w1480	IFM
w1481	PE
w1482	ME
w1483	EFG
w1484	EFG
w1485	PE
w1486	ITI
w1486	IFM
w1487	ME
w1488	LS
w1489	LS
w1490	EFG
w1491	EFG
w1492	EFG
w1493	ME
w1493	ITI
w1493	IFM
w1494	ITI
w1494	IFM
w1495	LS
w1495	ITI
w1495	IFM
w1496	LS
w1497	EFG
w1498	ITI
w1498	IFM
w1499	ITI
w1499	IFM
w1500	LS
w1501	LS
w1502	LS
w1503	EFG
w1504	DAE
w1505	ME
w1506	EFG
w1507	ITI
w1507	IFM
w1508	ME
w1509	ME
w1510	LS
w1511	PE
w1512	ITI
w1512	IFM
w1513	PR
w1062	EH
w1515	LS
w1516	LS
w1517	ITI
w1517	IFM
w1518	EFG
w1519	ME
w1520	ME
w1521	ME
w1522	ME
w1523	ME
w1524	PE
w1525	ME
w1526	ITI
w1526	IFM
w1527	ITI
w1527	IFM
w10467	LS
w1529	ITI
w1529	IFM
w1530	ME
w1531	ITI
w1531	IFM
w1532	ITI
w1532	IFM
w1533	PE
w1534	ITI
w1534	IFM
w1535	ITI
w1535	IFM
w1536	PR
w1537	ITI
w1537	IFM
w1538	LS
w1539	LS
w1540	DAE
w1541	DAE
w1542	ME
w1543	ME
w1544	ME
w1545	ME
w1546	ITI
w1546	IFM
w1547	PR
w1548	ME
w1549	EFG
w1550	PE
w1551	PE
w1552	ITI
w1552	IFM
w1553	ME
w1553	PE
w1554	PR
w1555	PR
w1556	EFG
w1557	ITI
w1557	IFM
w1558	LS
w1559	PE
w1559	LS
w1560	DAE
w1560	LS
w1561	PR
w1562	PE
w1563	EFG
w1564	PR
w1565	ME
w1566	ITI
w1566	LS
w1566	IFM
w1567	EFG
w1568	PE
w1569	LS
w1570	ITI
w1570	IFM
w1571	ITI
w1571	IFM
w1572	ME
w1573	ITI
w1573	IFM
w1574	ITI
w1574	IFM
w1575	ME
w1576	ITI
w1576	IFM
w1577	ITI
w1577	IFM
w1578	LS
w1579	LS
w1580	ME
w1581	EFG
w1582	LS
w1583	ITI
w1583	IFM
w1584	ITI
w1584	IFM
w1585	LS
w1586	EFG
w1587	DAE
w1588	ITI
w1588	IFM
w1589	ME
w1590	ITI
w1590	IFM
w1591	ITI
w1591	IFM
w1592	PE
w1593	EFG
w1594	ME
w1595	LS
w1596	ME
w1597	LS
w1598	ITI
w1598	IFM
w1599	PE
w1600	PE
w1601	EFG
w1603	ITI
w1603	IFM
w1604	LS
w1402	DAE
w1606	EFG
w1607	PR
w1608	LS
w1609	ITI
w1609	EFG
w1609	IFM
w1610	ME
w1611	ME
w1612	ME
w1613	LS
w1614	ME
w1615	ME
w1615	EFG
w1616	LS
w1617	ITI
w1617	IFM
w1618	EFG
w1619	EFG
w1620	DAE
w1621	LS
w1622	PE
w1623	ITI
w1623	IFM
w1624	LS
w1625	ME
w1626	ME
w1627	EFG
w1627	PE
w1628	DAE
w1629	ME
w1630	LS
w1631	PE
w1632	EFG
w1387	EH
w1634	ITI
w1634	IFM
w1635	LS
w1635	EFG
w1636	EFG
w1636	ITI
w1636	IFM
w1637	EFG
w1637	ITI
w1637	IFM
w1638	LS
w1639	ITI
w1639	IFM
w1640	ITI
w1640	IFM
w1641	LS
w1642	EFG
w1643	ME
w1644	ITI
w1644	IFM
w1645	PE
w1646	PE
w1646	EFG
w1647	EFG
w1648	LS
w1649	LS
w1650	PR
w1651	ITI
w1651	IFM
w1652	LS
w1653	LS
w1654	ME
w1655	PE
w1656	LS
w1657	PE
w1658	PR
w1659	ITI
w1659	IFM
w1660	LS
w1661	DAE
w1662	DAE
w1663	EFG
w1663	ME
w1664	EFG
w1664	PE
w1665	LS
w1666	LS
w1666	EFG
w1362	EH
w1668	LS
w1669	EFG
w1669	ME
w1670	LS
w1671	LS
w1672	ITI
w1672	IFM
w1673	ME
w1673	EFG
w1674	PR
w1675	ITI
w1675	DAE
w1675	IFM
w1676	ITI
w1676	IFM
w1677	LS
w1677	PE
w1678	EFG
w1678	ME
w1679	PE
w1680	EFG
w1680	ME
w1681	PE
w1682	ME
w1683	ME
w1684	EFG
w1684	PE
w1685	DAE
w1686	EFG
w1686	ME
w1687	ME
w1633	EH
w1689	ITI
w1689	IFM
w1690	LS
w1605	EH
w1692	ITI
w1692	IFM
w1693	LS
w1694	EFG
w1695	ME
w1696	ITI
w1696	IFM
w1697	ITI
w1697	IFM
w1698	EFG
w1698	ITI
w1698	IFM
w1699	ITI
w1699	IFM
w1700	LS
w1701	LS
w1702	ITI
w1702	IFM
w1703	ITI
w1703	IFM
w1704	EFG
w1704	PE
w1705	EFG
w1705	ME
w1706	DAE
w1707	ME
w1707	PE
w1708	PE
w1709	PE
w1710	PE
w1710	EFG
w1711	LS
w1712	ITI
w1712	IFM
w1713	PE
w1714	PE
w1715	LS
w1716	ITI
w1716	IFM
w1717	LS
w1718	LS
w1718	PR
w1719	ME
w1720	EFG
w1721	ME
w1722	EFG
w1723	PE
w1724	PR
w1725	ME
w1726	ME
w1727	ME
w1728	LS
w1528	EH
w1730	PE
w1731	PE
w1732	ITI
w1732	IFM
w1733	LS
w1734	EFG
w1735	PR
w1736	PE
w1737	ME
w1737	PE
w1738	ME
w1739	ITI
w1739	IFM
w1740	PE
w1741	ITI
w1741	IFM
w1742	LS
w1743	ITI
w1743	IFM
w1744	LS
w1745	LS
w1746	ITI
w1746	IFM
w1747	DAE
w1747	LS
w1748	LS
w1749	ITI
w1749	IFM
w1514	EH
w1459	EH
w1752	ITI
w1752	IFM
w1753	EFG
w1754	LS
w1755	ITI
w1755	IFM
w1756	PE
w1418	EH
w1758	DAE
w1759	PE
w1760	PE
w1761	PE
w1762	PE
w1763	PR
w1764	PR
w1765	PE
w1766	PE
w1767	EFG
w1767	ME
w1768	PE
w1769	ITI
w1769	IFM
w1770	EFG
w1771	EFG
w1772	ITI
w1772	IFM
w1773	ITI
w1773	IFM
w1774	PE
w1775	PE
w1402	EH
w1777	ITI
w1777	IFM
w1778	PR
w1779	ME
w1779	EFG
w1780	ITI
w1780	IFM
w1781	PE
w1782	LS
w1783	LS
w1784	ITI
w1784	IFM
w1785	EFG
w1785	PE
w1786	ME
w1787	ITI
w1787	IFM
w1788	EFG
w1788	ME
w1789	ME
w1790	PE
w1791	PE
w1792	PE
w1793	EFG
w1794	EFG
w1795	ME
w1796	EFG
w1796	ME
w1797	EFG
w1798	PR
w1799	ITI
w1799	IFM
w1800	ITI
w1800	IFM
w1801	EFG
w1801	ITI
w1801	IFM
w1802	DAE
w1803	PE
w1804	ME
w1805	EFG
w1806	ME
w1807	LS
w1808	LS
w1809	LS
w1810	EFG
w1810	ITI
w1810	IFM
w1811	LS
w1812	ME
w1813	EFG
w1814	EFG
w1815	PR
w1816	EFG
w1816	LS
w1817	EFG
w1818	EFG
w1819	LS
w1820	LS
w1821	EFG
w1821	ME
w1822	ITI
w1822	IFM
w1823	ITI
w1823	IFM
w1824	ITI
w1824	IFM
w1825	LS
w1826	AG
w1827	PE
w1827	AG
w1828	ME
w1829	LS
w1830	ITI
w1830	IFM
w1831	LS
w1832	LS
w1833	EFG
w1834	LE
w1835	EFG
w1836	ITI
w1836	IFM
w1837	LS
w1838	EFG
w1839	LS
w1840	LS
w1841	LS
w1842	EFG
w1842	ME
w1843	ITI
w1843	IFM
w1844	ITI
w1844	IFM
w1845	ME
w1847	LS
w1848	PR
w1849	PR
w1850	PR
w1851	ME
w1691	EH
w1853	ME
w1854	ITI
w1854	IFM
w1855	PE
w1856	LS
w1857	PE
w1858	ME
w1859	LS
w1860	LS
w1861	LS
w1862	PE
w1863	PE
w1864	PE
w1865	ITI
w1865	IFM
w1688	EH
w1867	ME
w1868	PE
w1869	ITI
w1869	IFM
w1870	LS
w1871	PE
w1872	ITI
w1872	IFM
w1873	EFG
w1873	AG
w1874	ME
w1875	ITI
w1875	IFM
w1876	ITI
w1876	IFM
w1877	LS
w1878	LS
w1879	PE
w1879	AG
w1880	ITI
w1880	IFM
w1881	EFG
w1882	LS
w1883	LS
w1884	LS
w1885	ME
w1886	PE
w1887	LS
w1888	DAE
w1889	EFG
w1889	ME
w1890	ME
w1891	PE
w1891	AG
w1892	EFG
w1892	ME
w1893	PE
w1894	ITI
w1894	IFM
w1895	LS
w1896	PE
w1897	EFG
w1898	EFG
w1898	PE
w1899	EFG
w1900	EFG
w1902	ITI
w1902	IFM
w1903	ITI
w1903	IFM
w1904	PE
w1905	PE
w1906	LS
w1907	LS
w1908	ME
w1909	PE
w1910	EFG
w1911	PE
w1912	ITI
w1912	IFM
w1913	EFG
w1914	PE
w1915	ITI
w1915	IFM
w1916	EFG
w1917	LS
w1918	ITI
w1918	IFM
w1919	PE
w1920	LS
w1921	ME
w1922	ITI
w1922	IFM
w1923	PE
w1924	PE
w1925	ITI
w1925	IFM
w1926	ITI
w1926	IFM
w1927	ITI
w1927	IFM
w1667	EH
w1929	EFG
w1929	ME
w1930	ITI
w1930	IFM
w1931	LS
w1932	EFG
w1933	EFG
w1934	LS
w1935	LS
w1936	ITI
w1936	IFM
w1937	PE
w1938	LS
w1939	EFG
w1940	EFG
w1941	PE
w1942	LS
w1943	EFG
w1944	ITI
w1944	IFM
w1945	ITI
w1945	IFM
w1946	ME
w1946	ITI
w1946	IFM
w1947	PE
w1948	ITI
w1948	IFM
w1949	LS
w1949	DAE
w1950	EFG
w1950	ITI
w1950	IFM
w1951	LS
w1952	LS
w1952	EFG
w1953	PR
w1954	LS
w1955	EFG
w1955	ME
w1955	PE
w1956	LS
w1957	ITI
w1957	IFM
w1958	ME
w1959	ME
w1960	EFG
w1961	ITI
w1961	IFM
w1962	ITI
w1962	IFM
w1963	ITI
w1963	IFM
w1964	ME
w1965	PR
w1776	EH
w1967	ITI
w1967	IFM
w1968	EFG
w1968	LS
w1969	EFG
w1970	EFG
w1970	ME
w1970	PE
w1971	ME
w1972	ITI
w1972	IFM
w1973	EFG
w1974	PR
w1975	PE
w1976	LS
w1977	ITI
w1977	IFM
w1978	ITI
w1978	IFM
w1980	ME
w1981	EFG
w1757	EH
w1751	EH
w1983	PE
w1984	LS
w1985	EFG
w1986	EFG
w1987	ITI
w1987	IFM
w1988	EFG
w1989	ITI
w1989	IFM
w1990	EFG
w1990	ME
w1991	PE
w1992	PE
w1993	PE
w1994	PE
w1995	EFG
w1996	PE
w1997	LS
w1998	ITI
w1998	IFM
w1999	EFG
w2000	PR
w2001	ITI
w2001	DAE
w2001	IFM
w2002	PR
w2003	ITI
w2003	IFM
w2004	EFG
w2004	ME
w2005	EFG
w2006	EFG
w2007	PE
w2008	PE
w2008	AG
w2009	EFG
w2009	ME
w1750	EH
w2011	ITI
w2011	PR
w2011	IFM
w2012	LS
w2013	LS
w2014	LS
w2015	EFG
w2016	ITI
w2016	IFM
w2017	ITI
w2017	IFM
w2018	ITI
w2018	IFM
w2019	LS
w2020	PE
w2021	LS
w2022	PR
w2023	ITI
w2023	IFM
w2024	ITI
w2024	IFM
w2025	LS
w2026	LS
w2027	ME
w2028	LS
w2029	ME
w1729	EH
w2031	ITI
w2031	IFM
w2032	ITI
w2032	IFM
w2033	EFG
w2034	EFG
w2035	EFG
w2035	ITI
w2035	IFM
w2036	LS
w2037	LS
w2038	ITI
w2038	IFM
w2039	LS
w2040	LS
w2041	ITI
w2041	IFM
w2042	ITI
w2042	IFM
w2043	ITI
w2043	IFM
w2044	EFG
w2045	ITI
w2045	IFM
w2046	PE
w2047	ME
w2048	ME
w2048	ITI
w2048	IFM
w2049	LS
w2050	EFG
w2051	ITI
w2051	IFM
w2052	ITI
w2052	IFM
w2053	PE
w2054	ITI
w2054	IFM
w2056	LS
w2057	EFG
w2058	ITI
w2058	IFM
w2059	ITI
w2059	IFM
w2060	EFG
w2061	EFG
w2062	EFG
w2062	ME
w2062	PE
w2063	PE
w2064	ITI
w2064	IFM
w2065	EFG
